
> trade-imports-animals-frontend@0.0.0 format
[90msrc/server/app/sets/live-animals/obligations/sections/system.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/sections/transport.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/whitelists.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/services/commodities/index.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/services/commodities/stub.js[39m 1ms (unchanged)
[90msrc/server/app/shared/copy-leaves.js[39m 1ms (unchanged)
[90msrc/server/app/shared/copy.cy.js[39m 1ms (unchanged)
[90msrc/server/app/shared/copy.en.js[39m 1ms (unchanged)
[90msrc/server/app/shared/copy.js[39m 0ms (unchanged)
[90msrc/server/app/shared/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/shared/kit.js[39m 2ms (unchanged)
[90msrc/server/app/shared/kit.test.js[39m 1ms (unchanged)
[90msrc/server/app/shared/layout.test.js[39m 1ms (unchanged)
[90msrc/server/app/shared/paths.js[39m 0ms (unchanged)
[90msrc/server/app/store-ops.test.js[39m 5ms (unchanged)
[90msrc/server/auth/controller.js[39m 1ms (unchanged)
[90msrc/server/auth/index.js[39m 0ms (unchanged)
[90msrc/server/auth/stub-sign-in.js[39m 1ms (unchanged)
[90msrc/server/auth/stub-sign-in.test.js[39m 1ms (unchanged)
[90msrc/server/common/constants/status-codes.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/actor-helpers.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/actor-helpers.test.js[39m 1ms (unchanged)
[90msrc/server/common/helpers/content-security-policy.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/content-security-policy.test.js[39m 1ms (unchanged)
[90msrc/server/common/helpers/errors.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/errors.test.js[39m 2ms (unchanged)
[90msrc/server/common/helpers/logging/logger-options.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/logging/logger.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/logging/request-logger.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/organisation-id.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/proxy/setup-proxy.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/proxy/setup-proxy.test.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/pulse.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/redis-client.js[39m 1ms (unchanged)
[90msrc/server/common/helpers/redis-client.test.js[39m 1ms (unchanged)
[90msrc/server/common/helpers/request-tracing.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/serve-static-files.js[39m 1ms (unchanged)
[90msrc/server/common/helpers/serve-static-files.test.js[39m 1ms (unchanged)
[90msrc/server/common/helpers/session-cache/cache-engine.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/session-cache/cache-engine.test.js[39m 1ms (unchanged)
[90msrc/server/common/helpers/session-cache/session-cache.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/start-server.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/start-server.test.js[39m 1ms (unchanged)
[90msrc/server/common/helpers/transport-routing.js[39m 0ms (unchanged)
[90msrc/server/common/helpers/transport-routing.test.js[39m 0ms (unchanged)
[90msrc/server/common/services/mode.js[39m 0ms (unchanged)
[90msrc/server/common/services/mode.test.js[39m 1ms (unchanged)
[90msrc/server/common/test-helpers/mock-auth-config.js[39m 0ms (unchanged)
[90msrc/server/common/test-helpers/mock-oidc-config.js[39m 0ms (unchanged)
[90msrc/server/health/controller.js[39m 0ms (unchanged)
[90msrc/server/health/controller.test.js[39m 0ms (unchanged)
[90msrc/server/health/index.js[39m 0ms (unchanged)
[90msrc/server/router.js[39m 0ms (unchanged)
[90msrc/server/server.js[39m 1ms (unchanged)
[90msrc/server/signout/controller.js[39m 0ms (unchanged)
[90msrc/server/signout/controller.test.js[39m 1ms (unchanged)
[90msrc/server/signout/index.js[39m 0ms (unchanged)
[90m.claude/settings.json[39m 1ms (unchanged)
[90m.dependency-cruiser-known-violations.json[39m 1ms (unchanged)
[90m.dependency-cruiser.cjs[39m 2ms (unchanged)
[90m.mcp.json[39m 0ms (unchanged)
[90m.prettierrc.js[39m 0ms (unchanged)
[90m.sonarlint/connectedMode.json[39m 0ms (unchanged)
[90m.vite/setup-files.js[39m 0ms (unchanged)
[90mbabel.config.cjs[39m 0ms (unchanged)
[90meslint.config.js[39m 1ms (unchanged)
[90mfit/journey-smoke.fit.spec.js[39m 3ms (unchanged)
[90mfit/live-animals-journey.js[39m 5ms (unchanged)
[90mfit/sign-in.js[39m 0ms (unchanged)
[90mlighthouserc.cjs[39m 1ms (unchanged)
[90mnodemon.json[39m 0ms (unchanged)
[90mpackage.json[39m 1ms (unchanged)
[90mplaywright.config.js[39m 1ms (unchanged)
[90mpostcss.config.js[39m 0ms (unchanged)
[90mREADME.md[39m 54ms (unchanged)
[90mscripts/check-workspace-stack.js[39m 1ms (unchanged)
[90mscripts/lighthouse/audit-targets.js[39m 2ms (unchanged)
[90mscripts/lighthouse/audit-targets.test.js[39m 3ms (unchanged)
[90mscripts/lighthouse/flag-simple-findings.cjs[39m 1ms (unchanged)
[90mscripts/lighthouse/journey-client.js[39m 1ms (unchanged)
[90mscripts/lighthouse/run-audit.js[39m 1ms (unchanged)
[90mscripts/lighthouse/seed-address-book.js[39m 1ms (unchanged)
[90mscripts/lighthouse/seed-audit-targets.js[39m 2ms (unchanged)
[90mscripts/lighthouse/seed-notification.js[39m 3ms (unchanged)
[90mscripts/npm-version.js[39m 1ms (unchanged)
[90msrc/server/app/docs/analysis.md[39m 2ms (unchanged)
[90msrc/server/app/docs/architecture.md[39m 5ms (unchanged)
[90msrc/server/app/docs/cardinality.md[39m 2ms (unchanged)
[90msrc/server/app/docs/decisions.md[39m 2ms (unchanged)
[90msrc/server/app/docs/engine.md[39m 3ms (unchanged)
[90msrc/server/app/docs/flow-and-gates.md[39m 2ms (unchanged)
[90msrc/server/app/docs/limits.md[39m 1ms (unchanged)
[90msrc/server/app/docs/obligation-model.md[39m 2ms (unchanged)
[90msrc/server/app/docs/persistence.md[39m 4ms (unchanged)
[90msrc/server/app/docs/README.md[39m 2ms (unchanged)
[90msrc/server/app/docs/scope-and-wipe.md[39m 2ms (unchanged)
[90msrc/server/app/docs/services.md[39m 2ms (unchanged)
[90msrc/server/app/docs/test-ownership.md[39m 3ms (unchanged)
[90msrc/server/app/docs/testing.md[39m 2ms (unchanged)
[90msrc/server/app/docs/validation.md[39m 3ms (unchanged)
[90msrc/server/app/services/_capture/fixtures/countries-origin.json[39m 1ms (unchanged)
[90msrc/server/app/services/_capture/fixtures/countries.json[39m 0ms (unchanged)
[90msrc/server/app/services/_capture/fixtures/ports-of-entry.json[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/add-a-collection.md[39m 16ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/add-a-field.md[39m 9ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/add-a-page.md[39m 12ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/add-a-section.md[39m 12ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/features.md[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/journey-flow-and-gates.md[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/lighthouse.md[39m 4ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/limits.md[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/obligation-model.md[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/README.md[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/services.md[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/docs/testing.md[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/fixtures/characterisation-oracles.json[39m 8ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/fixtures/happy-path.json[39m 1ms (unchanged)
[90mstylelint.config.js[39m 0ms (unchanged)
[90mtest/setup-obligation-set.js[39m 0ms (unchanged)
[90mtests/lighthouse/auth-setup.cjs[39m 1ms (unchanged)
[90mvitest.config.js[39m 1ms (unchanged)
[90mwebpack.config.js[39m 2ms (unchanged)
